srun: job 20625 queued and waiting for resources
srun: job 20625 has been allocated resources
Epochs:   0%|          | 0/3 [00:00<?, ?it/s]
Loss: 1.4987 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:07, 19.12it/s][A
Loss: 1.5129 | Accuracy: 94.50% :   8%|▊         | 12/150 [00:00<00:07, 19.12it/s][A
Loss: 1.5129 | Accuracy: 94.50% :   9%|▉         | 14/150 [00:00<00:07, 19.23it/s][A
Loss: 1.4946 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 19.23it/s][A
Loss: 1.4879 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 19.23it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:06, 19.24it/s][A
Loss: 1.5056 | Accuracy: 95.75% :  11%|█         | 16/150 [00:00<00:06, 19.24it/s][A
Loss: 1.5075 | Accuracy: 95.50% :  11%|█         | 16/150 [00:00<00:06, 19.24it/s][A
Loss: 1.5075 | Accuracy: 95.50% :  12%|█▏        | 18/150 [00:00<00:06, 19.26it/s][A
Loss: 1.5216 | Accuracy: 94.25% :  12%|█▏        | 18/150 [00:00<00:06, 19.26it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:06, 19.26it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.25it/s][A
Loss: 1.5202 | Accuracy: 94.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.25it/s][A
Loss: 1.5171 | Accuracy: 94.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.25it/s][A
Loss: 1.5171 | Accuracy: 94.25% :  15%|█▍        | 22/150 [00:01<00:06, 19.30it/s][A
Loss: 1.5103 | Accuracy: 94.75% :  15%|█▍        | 22/150 [00:01<00:06, 19.30it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:06, 19.30it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  16%|█▌        | 24/150 [00:01<00:06, 19.35it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:06, 19.35it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:06, 19.35it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:06, 19.35it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  17%|█▋        | 26/150 [00:01<00:06, 19.35it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:06, 19.35it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06, 19.38it/s][A
Loss: 1.5012 | Accuracy: 95.75% :  19%|█▊        | 28/150 [00:01<00:06, 19.38it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  19%|█▊        | 28/150 [00:01<00:06, 19.38it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 19.37it/s][A
Loss: 1.5084 | Accuracy: 95.00% :  20%|██        | 30/150 [00:01<00:06, 19.37it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  20%|██        | 30/150 [00:01<00:06, 19.37it/s][A
Loss: 1.5117 | Accuracy: 94.75% :  21%|██▏       | 32/150 [00:01<00:06, 19.31it/s][A
Loss: 1.5067 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:06, 19.31it/s][A
Loss: 1.5062 | Accuracy: 95.75% :  21%|██▏       | 32/150 [00:01<00:06, 19.31it/s][A
Loss: 1.5062 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:01<00:06, 19.30it/s][A
Loss: 1.5075 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:01<00:06, 19.30it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:01<00:06, 19.30it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:01<00:05, 19.31it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:01<00:05, 19.31it/s][A
Loss: 1.5236 | Accuracy: 93.75% :  24%|██▍       | 36/150 [00:01<00:05, 19.31it/s][A
Loss: 1.5236 | Accuracy: 93.75% :  25%|██▌       | 38/150 [00:01<00:05, 19.37it/s][A
Loss: 1.5099 | Accuracy: 95.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.37it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:05, 19.37it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:05, 19.36it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:05, 19.36it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  27%|██▋       | 40/150 [00:02<00:05, 19.36it/s][A
Loss: 1.5026 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:05, 19.37it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:05, 19.37it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:05, 19.37it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.36it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.36it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.36it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 19.15it/s][A
Loss: 1.5124 | Accuracy: 95.00% :  31%|███       | 46/150 [00:02<00:05, 19.15it/s][A
Loss: 1.5100 | Accuracy: 94.75% :  31%|███       | 46/150 [00:02<00:05, 19.15it/s][A
Loss: 1.5100 | Accuracy: 94.75% :  32%|███▏      | 48/150 [00:02<00:05, 19.19it/s][A
Loss: 1.4989 | Accuracy: 96.50% :  32%|███▏      | 48/150 [00:02<00:05, 19.19it/s][A
Loss: 1.5159 | Accuracy: 94.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.19it/s][A
Loss: 1.5159 | Accuracy: 94.25% :  33%|███▎      | 50/150 [00:02<00:05, 19.22it/s][A
Loss: 1.5079 | Accuracy: 95.50% :  33%|███▎      | 50/150 [00:02<00:05, 19.22it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 19.22it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.24it/s][A
Loss: 1.5051 | Accuracy: 95.50% :  35%|███▍      | 52/150 [00:02<00:05, 19.24it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.24it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:02<00:04, 19.26it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:02<00:04, 19.26it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:02<00:04, 19.26it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  37%|███▋      | 56/150 [00:02<00:04, 18.93it/s][A
Loss: 1.5034 | Accuracy: 95.75% :  37%|███▋      | 56/150 [00:02<00:04, 18.93it/s][A
Loss: 1.5188 | Accuracy: 94.00% :  37%|███▋      | 56/150 [00:03<00:04, 18.93it/s][A
Loss: 1.5188 | Accuracy: 94.00% :  39%|███▊      | 58/150 [00:03<00:04, 18.52it/s][A
Loss: 1.5099 | Accuracy: 95.00% :  39%|███▊      | 58/150 [00:03<00:04, 18.52it/s][A
Loss: 1.5228 | Accuracy: 93.50% :  39%|███▊      | 58/150 [00:03<00:04, 18.52it/s][A
Loss: 1.5228 | Accuracy: 93.50% :  40%|████      | 60/150 [00:03<00:05, 15.30it/s][A
Loss: 1.5060 | Accuracy: 95.75% :  40%|████      | 60/150 [00:03<00:05, 15.30it/s][A
Loss: 1.4935 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 15.30it/s][A
Loss: 1.4935 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 15.89it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:05, 15.89it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  41%|████▏     | 62/150 [00:03<00:05, 15.89it/s][A
Loss: 1.5021 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:05, 16.29it/s][A
Loss: 1.5121 | Accuracy: 95.00% :  43%|████▎     | 64/150 [00:03<00:05, 16.29it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:05, 16.29it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:05, 16.62it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  44%|████▍     | 66/150 [00:03<00:05, 16.62it/s][A
Loss: 1.4961 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:05, 16.62it/s][A
Loss: 1.4961 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.19it/s][A
Loss: 1.5100 | Accuracy: 95.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.19it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.19it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:03<00:04, 17.75it/s][A
Loss: 1.4955 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:03<00:04, 17.75it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  47%|████▋     | 70/150 [00:03<00:04, 17.75it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  48%|████▊     | 72/150 [00:03<00:04, 18.23it/s][A
Loss: 1.5126 | Accuracy: 94.75% :  48%|████▊     | 72/150 [00:03<00:04, 18.23it/s][A
Loss: 1.5182 | Accuracy: 94.50% :  48%|████▊     | 72/150 [00:03<00:04, 18.23it/s][A
Loss: 1.5182 | Accuracy: 94.50% :  49%|████▉     | 74/150 [00:03<00:04, 18.55it/s][A
Loss: 1.5216 | Accuracy: 93.50% :  49%|████▉     | 74/150 [00:04<00:04, 18.55it/s][A
Loss: 1.5104 | Accuracy: 94.75% :  49%|████▉     | 74/150 [00:04<00:04, 18.55it/s][A
Loss: 1.5104 | Accuracy: 94.75% :  51%|█████     | 76/150 [00:04<00:03, 18.76it/s][A
Loss: 1.5086 | Accuracy: 95.25% :  51%|█████     | 76/150 [00:04<00:03, 18.76it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  51%|█████     | 76/150 [00:04<00:03, 18.76it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  52%|█████▏    | 78/150 [00:04<00:03, 18.90it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:03, 18.90it/s][A
Loss: 1.5113 | Accuracy: 95.00% :  52%|█████▏    | 78/150 [00:04<00:03, 18.90it/s][A
Loss: 1.5113 | Accuracy: 95.00% :  53%|█████▎    | 80/150 [00:04<00:03, 19.03it/s][A
Loss: 1.5148 | Accuracy: 94.25% :  53%|█████▎    | 80/150 [00:04<00:03, 19.03it/s][A
Loss: 1.5314 | Accuracy: 92.75% :  53%|█████▎    | 80/150 [00:04<00:03, 19.03it/s][A
Loss: 1.5314 | Accuracy: 92.75% :  55%|█████▍    | 82/150 [00:04<00:03, 19.12it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 19.12it/s][A
Loss: 1.5079 | Accuracy: 95.25% :  55%|█████▍    | 82/150 [00:04<00:03, 19.12it/s][A
Loss: 1.5079 | Accuracy: 95.25% :  56%|█████▌    | 84/150 [00:04<00:03, 19.14it/s][A
Loss: 1.4977 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 19.14it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  56%|█████▌    | 84/150 [00:04<00:03, 19.14it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 19.21it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:04<00:03, 19.25it/s][A
Loss: 1.5093 | Accuracy: 94.75% :  59%|█████▊    | 88/150 [00:04<00:03, 19.25it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:04<00:03, 19.25it/s][A
Loss: 1.5017 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:04<00:03, 19.30it/s][A
Loss: 1.5148 | Accuracy: 94.50% :  60%|██████    | 90/150 [00:04<00:03, 19.30it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:04<00:03, 19.30it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:04<00:03, 19.30it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:04<00:03, 19.30it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 19.30it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4884 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:02, 19.33it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 19.36it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 19.36it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 19.36it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 19.36it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 19.36it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 19.36it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 19.30it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 19.30it/s][A
Loss: 1.5108 | Accuracy: 95.25% :  68%|██████▊   | 102/150 [00:05<00:02, 19.30it/s][A
Loss: 1.5108 | Accuracy: 95.25% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:05<00:02, 19.26it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 19.24it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:05<00:02, 19.24it/s][A
Loss: 1.5046 | Accuracy: 95.25% :  71%|███████   | 106/150 [00:05<00:02, 19.24it/s][A
Loss: 1.5046 | Accuracy: 95.25% :  72%|███████▏  | 108/150 [00:05<00:02, 19.30it/s][A
Loss: 1.4901 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:05<00:02, 19.30it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:05<00:02, 19.30it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:05<00:02, 19.34it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:05<00:01, 19.39it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:05<00:01, 19.39it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:01, 19.39it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:01, 19.35it/s][A
Loss: 1.5049 | Accuracy: 95.75% :  76%|███████▌  | 114/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  76%|███████▌  | 114/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01, 19.31it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 19.31it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 19.31it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 19.31it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 19.31it/s][A
Loss: 1.5051 | Accuracy: 95.25% :  79%|███████▊  | 118/150 [00:06<00:01, 19.31it/s][A
Loss: 1.5051 | Accuracy: 95.25% :  80%|████████  | 120/150 [00:06<00:01, 19.28it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 19.28it/s][A
Loss: 1.4861 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 19.28it/s][A
Loss: 1.4861 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:06<00:01, 19.30it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:06<00:01, 19.30it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:06<00:01, 19.30it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4921 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:06<00:01, 19.33it/s][A
Loss: 1.5039 | Accuracy: 95.75% :  85%|████████▌ | 128/150 [00:06<00:01, 19.33it/s][A
Loss: 1.4999 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:06<00:01, 19.33it/s][A
Loss: 1.4999 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4973 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:06<00:01, 19.35it/s][A
Loss: 1.4973 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:06<00:00, 19.35it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  88%|████████▊ | 132/150 [00:07<00:00, 19.35it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:00, 19.35it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 19.35it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 19.35it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 19.35it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 19.24it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 19.24it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:07<00:00, 19.24it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:07<00:00, 19.23it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 19.23it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:07<00:00, 19.23it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  93%|█████████▎| 140/150 [00:07<00:00, 19.27it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:07<00:00, 19.27it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:07<00:00, 19.27it/s][A
Loss: 1.4867 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:07<00:00, 18.94it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:07<00:00, 18.94it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  95%|█████████▍| 142/150 [00:07<00:00, 18.94it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:07<00:00, 19.05it/s][A
Loss: 1.5182 | Accuracy: 94.00% :  96%|█████████▌| 144/150 [00:07<00:00, 19.05it/s][A
Loss: 1.5077 | Accuracy: 95.50% :  96%|█████████▌| 144/150 [00:07<00:00, 19.05it/s][A
Loss: 1.5077 | Accuracy: 95.50% :  97%|█████████▋| 146/150 [00:07<00:00, 19.12it/s][A
Loss: 1.5053 | Accuracy: 95.50% :  97%|█████████▋| 146/150 [00:07<00:00, 19.12it/s][A
Loss: 1.4997 | Accuracy: 95.75% :  97%|█████████▋| 146/150 [00:07<00:00, 19.12it/s][A
Loss: 1.4997 | Accuracy: 95.75% :  99%|█████████▊| 148/150 [00:07<00:00, 19.17it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  99%|█████████▊| 148/150 [00:07<00:00, 19.17it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:07<00:00, 19.17it/s][A
Loss: 1.4946 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:07<00:00, 19.22it/s][A
                                                                                   [AEpochs:  67%|██████▋   | 2/3 [00:17<00:09,  9.07s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4886 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4855 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4855 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:07, 18.74it/s][A
Loss: 1.4865 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:07, 18.74it/s][A
Loss: 1.5090 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:07, 18.74it/s][A
Loss: 1.5090 | Accuracy: 95.25% :   3%|▎         | 4/150 [00:00<00:07, 18.85it/s][A
Loss: 1.4968 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:07, 18.85it/s][A
Loss: 1.4872 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:07, 18.85it/s][A
Loss: 1.4872 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:07, 18.97it/s][A
Loss: 1.4854 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:07, 18.97it/s][A
Loss: 1.4946 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:07, 18.97it/s][A
Loss: 1.4946 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:07, 19.09it/s][A
Loss: 1.4890 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:07, 19.09it/s][A
Loss: 1.5130 | Accuracy: 94.50% :   5%|▌         | 8/150 [00:00<00:07, 19.09it/s][A
Loss: 1.5130 | Accuracy: 94.50% :   7%|▋         | 10/150 [00:00<00:07, 19.18it/s][A
Loss: 1.5065 | Accuracy: 95.50% :   7%|▋         | 10/150 [00:00<00:07, 19.18it/s][A
Loss: 1.4923 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:07, 19.18it/s][A
Loss: 1.4923 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:07, 19.16it/s][A
Loss: 1.4798 | Accuracy: 98.25% :   8%|▊         | 12/150 [00:00<00:07, 19.16it/s][A
Loss: 1.4883 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:07, 19.16it/s][A
Loss: 1.4883 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 19.24it/s][A
Loss: 1.4843 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 19.24it/s][A
Loss: 1.4964 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 19.24it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:06, 19.26it/s][A
Loss: 1.4925 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:06, 19.26it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  11%|█         | 16/150 [00:00<00:06, 19.26it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  12%|█▏        | 18/150 [00:00<00:06, 19.29it/s][A
Loss: 1.5024 | Accuracy: 95.50% :  12%|█▏        | 18/150 [00:00<00:06, 19.29it/s][A
Loss: 1.5002 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:06, 19.29it/s][A
Loss: 1.5002 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.28it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:06, 19.28it/s][A
Loss: 1.5039 | Accuracy: 95.50% :  13%|█▎        | 20/150 [00:01<00:06, 19.28it/s][A
Loss: 1.5039 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:06, 18.78it/s][A
Loss: 1.5042 | Accuracy: 95.75% :  15%|█▍        | 22/150 [00:01<00:06, 18.78it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:06, 18.78it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:06, 18.97it/s][A
Loss: 1.4954 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:06, 18.97it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:06, 18.97it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  17%|█▋        | 26/150 [00:01<00:06, 18.80it/s][A
Loss: 1.5015 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:06, 18.80it/s][A
